species,m_body_size,unsexed_body_size,m_bill_size,unsexed_bill_size
Accipiter cooperii,103.0,,,
Accipiter gentilis,712.0,,,
Accipiter striatus,103.0,,,
Acridotheres tristis,,137.0,,
Aechmophorus clarkii,1341.0,,,
Aechmophorus occidentalis,1429.0,,,
Aegolius acadicus,77.4,,11.66,
Aegolius funereus,101.0,100.0,20.2,
Aeronautes saxatalis,31.2,,5.82,
Aethia cristatella,267.7,,12.6,
Aethia pusilla,,81.4,9.3,
Aethia pygmaea,127.0,,9.3,
Agamia agami,535.0,,,
Agapornis roseicollis,,54.0,,
Agelaius phoeniceus,57.3,66.2,23.6,
Agelaius tricolor,67.5,,24.5,
Aimophila ruficeps,18.1,19.58,7.8,
Aix galericulata,628.0,,,
Aix sponsa,680.0,681.0,,
Alauda arvensis,38.2,,15.6,
Alca torda,734.0,,,
Alectoris chukar,536.0,,15.2,
Alle alle,154.0,,16.1,
Amandava amandava,10.0,,11.0,
Amazilia beryllina,4.8,,17.7,
Amazilia candida,4.5,,17.7,
Amazilia cyanocephala,6.5,,19.9,
Amazilia rutila,5.0,,23.4,
Amazilia tzacatl,5.3,,19.5,
Amazilia violiceps,,5.1,21.6,
Amazilia viridifrons,5.5,,18.8,
Amazilia yucatanensis,4.1,,20.9,
Amazona viridigenalis,,316.0,28.9,
Ammodramus bairdii,18.9,,10.7,
Ammodramus caudacutus,16.8,,8.3,
Ammodramus henslowii,12.8,,12.3,
Ammodramus leconteii,13.8,,9.1,
Ammodramus maritimus,24.3,,,
Ammodramus savannarum,17.7,,,
Amphispiza belli,18.5,,7.5,
Amphispiza bilineata,14.1,13.0916,10.9,
Anas acuta,1025.0,899.72,,
Anas americana,821.0,792.0,,
Anas bahamensis,503.0,,,
Anas clypeata,636.0,618.0,,
Anas crecca,322.0,360.0,,
Anas cyanoptera,408.0,,,
Anas discors,478.0,396.0,,
Anas falcata,713.0,,,
Anas formosa,437.0,,,
Anas fulvigula,1030.0,,,
Anas penelope,819.0,,,
Anas platyrhynchos,1210.0,1140.0,,
Anas querquedula,342.0,,,
Anas rubripes,1252.0,1400.0,,
Anas strepera,990.0,,,
Anhinga anhinga,,1337.5,81.2,
Anous minutus,,,44.1,
Anous stolidus,196.4,,40.8,
Anser albifrons,2853.0,2703.0,,
Anser anser,3692.0,3460.0,,
Anser brachyrhynchus,2770.0,,,
Anser cygnoides,3500.0,,,
Anser erythropus,1870.0,,,
Anser fabalis,3198.0,,,
Anthracothorax prevostii,7.0,,24.2,
Anthus cervinus,20.5,,14.7,
Anthus gustavi,,19.8,16.3,
Anthus hodgsoni,22.3,,15.0,
Anthus rubescens,21.6,21.8,11.9,
Anthus spragueii,22.8,,,
Anthus trivialis,21.7,,15.3,
Aphelocoma californica,98.4,,19.5,
Aphelocoma coerulescens,79.3,82.05,26.9,
Aphelocoma insularis,124.7,,23.5,
Aphelocoma ultramarina,131.5,119.65,,
Aphriza virgata,186.8,,24.1,
Apus apus,39.0,41.0,6.6,
Apus pacificus,42.4,,7.1,
Aquila chrysaetos,3572.0,,,
Aramus guarauna,1240.0,1085.0,126.0,
Archilochus alexandri,3.3,,17.9,
Archilochus colubris,3.4,2.8785,16.4,
Ardea cinerea,1505.0,,120.0,
Ardea herodias,2480.0,2576.0,137.0,
Arenaria interpres,108.0,,22.4,
Arenaria melanocephala,113.6,,22.5,
Arremonops rufivirgatus,23.2,23.6,13.1,
Asio flammeus,278.0,,28.5,
Asio otus,233.0,,27.4,
Atlapetes albinucha,,32.4,,
Atlapetes pileatus,,24.0,,
Aulacorhynchus prasinus,180.0,180.0,,
Auriparus flaviceps,,8.0,7.2,
Aythya affinis,825.0,640.0,,
Aythya americana,1100.0,,,
Aythya collaris,744.0,753.0,,
Aythya ferina,849.0,,,
Aythya fuligula,723.0,,,
Aythya marila,1052.0,932.0,,
Aythya valisineria,1252.0,1248.0,,
Bartramia longicauda,144.0,,28.9,
Basileuterus belli,,10.5,,
Basileuterus rufifrons,,10.0,,
Bombycilla cedrorum,30.8,31.589,6.78,
Bombycilla garrulus,55.0,,17.8,
Bonasa umbellus,585.0,,26.9,
Botaurus lentiginosus,372.0,,76.0,
Brachyramphus marmoratus,217.0,,15.5,
Branta bernicla,1370.0,1472.5,,
Branta canadensis,3814.0,3857.0,,
Branta leucopsis,1788.0,1788.0,,
Brotogeris chiriri,59.8,,16.05,
Brotogeris versicolurus,74.6,,15.41,
Bubo virginianus,1304.0,,25.5,
Bubulcus ibis,311.0,,,
Bucephala albeola,481.0,473.0,,
Bucephala clangula,1000.0,,,
Bucephala islandica,1090.0,,,
Bulweria bulwerii,107.1,,21.6,
Burhinus bistriatus,,,,
Buteo jamaicensis,1028.0,,,
Buteo lagopus,824.6,,,
Buteo lineatus,550.0,,,
Buteo magnirostris,290.0,,,
Buteo platypterus,357.0,,,
Buteo regalis,1163.0,,,
Buteo swainsoni,808.0,,,
Buteogallus anthracinus,793.0,,,
Butorides virescens,,241.0,60.9,
Cairina moschata,3000.0,3600.0,,
Calamospiza melanocorys,36.1,,14.0,
Calcarius lapponicus,24.4,,13.0,
Calcarius ornatus,19.8,,9.9,
Calcarius pictus,28.5,,10.6,
Calidris acuminata,70.3,,26.3,
Calidris alba,52.8,,25.6,
Calidris alpina,41.0,,26.1,
Calidris bairdii,39.3,,22.3,
Calidris canutus,126.0,,32.6,
Calidris ferruginea,63.2,,36.2,
Calidris fuscicollis,39.7,,23.2,
Calidris maritima,67.6,,27.5,
Calidris mauri,28.0,,23.1,
Calidris melanotos,97.8,,29.6,
Calidris minuta,24.0,,18.1,
Calidris minutilla,20.3,,18.2,
Calidris ptilocnemis,76.3,,26.8,
Calidris pusilla,25.0,,18.6,
Calidris ruficollis,25.7,,17.5,
Calidris subminuta,29.0,,17.8,
Calidris temminckii,24.3,,16.9,
Calidris tenuirostris,156.0,,42.1,
Callipepla californica,186.4,180.0,,
Callipepla gambelii,171.1,,,16.0
Callipepla squamata,191.0,168.0,14.0,
Calonectris diomedea,955.6,,58.8,
Calothorax lucifer,3.2,,21.1,
Calothorax pulcher,2.2,,18.5,
Calypte anna,4.5,,16.7,
Calypte costae,3.0,,17.17,
Camptostoma imberbe,,7.4,8.0,
Campylopterus curvipennis,6.7,,23.6,
Campylopterus hemileucurus,11.8,,27.3,
Campylopterus rufus,9.0,,28.3,
Campylorhynchus brunneicapillus,,38.9,21.4,
Caprimulgus carolinensis,109.9,,12.5,
Caprimulgus ridgwayi,,48.0,15.5,
Caprimulgus vociferus,50.3,,6.5,
Cardellina rubrifrons,,9.8,8.6,
Cardinalis cardinalis,41.7,43.55,12.7,
Cardinalis sinuatus,37.0,36.85,16.0,
Carpodacus cassinii,26.9,,12.8,
Carpodacus mexicanus,21.4,,8.7,
Carpodacus purpureus,25.9,,10.64,
Cathartes aura,1426.0,,,
Catharus aurantiirostris,,27.0,,
Catharus fuscescens,43.3,30.9,13.5,
Catharus guttatus,,27.31,,
Catharus minimus,29.7,,13.2,
Catharus occidentalis,,23.77,,
Catharus ustulatus,29.7,29.9,8.67,
Catherpes mexicanus,11.4,,3.63,
Centrocercus urophasianus,3200.0,,41.0,
Cepphus columba,487.0,472.2,,
Cepphus grylle,376.0,,33.3,
Cercomacra tyrannina,17.5,17.75,,
Cerorhinca monocerata,510.0,,18.3,
Certhia americana,7.9,8.4,13.9,
Chaetura pelagica,,23.6,5.6,
Chaetura vauxi,,18.5,5.6,
Chamaea fasciata,15.3,,7.67,
Charadrius collaris,,,,
Charadrius hiaticula,63.5,,14.1,
Charadrius melodus,54.9,,,
Charadrius mongolus,,,18.6,
Charadrius montanus,102.0,,20.5,
Charadrius semipalmatus,46.1,,,
Charadrius vociferus,92.1,,20.2,
Charadrius wilsonia,59.0,,20.7,
Chiroxiphia linearis,18.9,17.0,,
Chlidonias niger,61.8,,27.8,
Chloroceryle americana,30.3,,48.3,
Chlorostilbon canivetii,2.6,,14.3,
Chondestes grammacus,28.3,,9.21,
Chondrohierax uncinatus,260.5,,,
Chordeiles acutipennis,,49.9,5.9,
Chordeiles gundlachii,,,6.7,
Chordeiles minor,,79.3,6.5,
Cinclus mexicanus,60.0,,17.5,
Circus cyaneus,346.0,,,
Cistothorus palustris,10.6,11.9,,
Cistothorus platensis,8.3,,6.95,
Clangula hyemalis,661.0,839.0,,
Claravis pretiosa,71.8,71.8,,
Coccyzus americanus,58.8,55.48,18.97,
Coccyzus erythropthalmus,45.8,46.14,16.84,
Coccyzus minor,64.3,,19.54,
Coereba flaveola,10.0,10.0,,
Colaptes auratus,139.6,128.63,26.02,
Colibri thalassinus,5.3,,21.6,
Colinus virginianus,173.0,178.8,,14.5
Columba livia,294.0,337.0,19.0,
Columbina inca,,54.4,,12.2
Columbina passerina,,37.0,11.7,
Columbina talpacoti,,46.5,,
Contopus pertinax,,27.2,19.13,
Contopus sordidulus,12.8,,12.1,
Contopus virens,,14.1,12.0,
Coragyps atratus,2159.0,,23.01,
Corvus brachyrhynchos,423.0,756.0,,
Corvus caurinus,410.0,,32.6,
Corvus corax,1254.0,,78.1,
Corvus cryptoleucus,556.0,,55.2,
Corvus monedula,234.0,,36.3,
Corvus ossifragus,299.9,,30.7,
Cotinga amabilis,74.0,66.0,,
Coturnicops noveboracensis,59.2,,14.2,
Crax rubra,4200.0,4200.0,,
Crex crex,169.0,,21.4,
Crotophaga ani,99.9,,30.5,
Crotophaga sulcirostris,79.0,86.0,29.0,
Crypturellus boucardi,418.0,,,
Crypturellus soui,198.0,,,
Cuculus canorus,117.0,,27.7,
Cyanerpes cyaneus,13.5,13.5,,
Cyanocitta cristata,72.8,,25.5,
Cyanocitta stelleri,96.0,119.0,31.0,
Cyanocompsa cyanoides,,30.0,,
Cyanocorax sanblasianus,,73.0,,
Cyanocorax yncas,88.3,73.0,24.9,
Cygnus atratus,6200.0,6200.0,70.8,
Cygnus buccinator,11400.0,,,
Cygnus columbianus,7258.0,7258.0,,
Cygnus cygnus,14000.0,9925.0,,
Cygnus olor,11800.0,11350.0,,
Cynanthus latirostris,3.3,,20.8,
Cynanthus sordidus,4.2,,20.0,
Cypseloides niger,,45.6,,6.6
Cyrtonyx montezumae,191.7,,8.62,
Dendragapus obscurus,1273.0,1295.0,20.0,
Dendrocygna arborea,,,,
Dendrocygna autumnalis,813.0,,,
Dendrocygna bicolor,675.0,688.0,46.2,
Diomedea exulans,9110.0,,170.0,
Dolichonyx oryzivorus,33.9,,14.3,
Dryocopus pileatus,324.8,,,
Dumetella carolinensis,35.7,35.0,,11.0
Egretta caerulea,364.0,364.0,75.9,
Egretta garzetta,555.0,,84.4,
Egretta gularis,400.0,,,98.0
Egretta rufescens,,613.5,,
Egretta thula,,369.0,83.3,
Egretta tricolor,296.0,,94.8,
Elaenia flavogaster,24.0,24.0,,
Elanoides forficatus,542.0,,,
Elanus leucurus,294.8,,,
Emberiza rustica,19.7,,13.7,
Empidonax affinis,,10.46,,
Empidonax alnorum,13.2,,,
Empidonax difficilis,,10.7,8.4,
Empidonax flaviventris,,11.3,,
Empidonax fulvifrons,8.1,,10.0,
Empidonax hammondii,10.6,10.1,,
Empidonax minimus,11.1,10.43,9.9,9.8
Empidonax oberholseri,,10.4,,
Empidonax occidentalis,,11.4,8.4,
Empidonax traillii,12.7,,9.12,
Empidonax virescens,12.8,,,
Empidonax wrightii,,12.5,,
Eremophila alpestris,39.9,,14.7,
Estrilda melpoda,7.9,,10.8,
Estrilda troglodytes,,7.7,9.9,
Eudocimus albus,1036.0,,142.0,
Eugenes fulgens,7.9,,27.1,
Euphagus carolinus,64.3,,19.6,
Euphagus cyanocephalus,67.2,,14.5,
Eupherusa cyanophrys,5.4,,17.6,
Eupherusa eximia,4.6,,18.3,
Euplectes afer,14.7,,14.0,
Euplectes franciscanus,17.0,,14.2,
Eurypyga helias,227.0,227.0,,
Falco columbarius,162.0,,,
Falco femoralis,260.0,,,
Falco mexicanus,565.0,,,
Falco peregrinus,579.2,,,
Falco rufigularis,129.0,,,
Falco rusticolus,1115.0,,,
Falco sparverius,111.0,,,
Falco subbuteo,181.5,,,
Falco tinnunculus,213.0,,,
Florisuga mellivora,7.6,,18.3,
Formicarius analis,62.4,58.7,,
Francolinus francolinus,487.5,,28.6,
Fratercula arctica,391.0,,45.7,
Fratercula cirrhata,805.5,774.2,59.8,
Fratercula corniculata,,637.16,,
Fregata ariel,754.0,,82.8,
Fregata magnificens,1281.0,1709.0,112.0,
Fregata minor,1239.0,,102.0,
Fringilla coelebs,22.7,,14.8,
Fringilla montifringilla,22.6,,15.6,
Fulica americana,629.0,,,
Fulica atra,835.0,,29.0,
Fulmarus glacialis,884.0,820.0,37.5,
Gallus gallus,844.0,2300.0,,
Gavia adamsii,4900.0,5627.0,89.0,
Gavia arctica,3355.0,,60.7,
Gavia immer,5460.0,5460.0,83.1,
Gavia pacifica,2349.0,,52.9,
Gavia stellata,1729.0,,55.1,
Geococcyx californianus,319.1,,37.5,
Geothlypis trichas,10.3,10.49,,10.6
Glaucidium brasilianum,66.3,,11.0,
Glaucidium gnoma,61.9,,,10.3
Grus americana,,7496.5,138.5,
Grus canadensis,4800.0,4500.0,119.7,
Grus grus,5095.0,,109.0,
Gygis alba,142.0,,40.8,
Gymnogyps californianus,8800.0,,,
Gymnorhinus cyanocephalus,111.0,108.0,35.34,
Haematopus bachmani,,681.0,68.3,
Haematopus palliatus,,560.0,83.0,
Haliaeetus albicilla,4014.0,,,
Haliaeetus leucocephalus,4130.0,,,
Heliomaster longirostris,6.8,,36.3,
Heliornis fulica,,135.0,,
Herpetotheres cachinnans,620.0,,,
Himantopus mexicanus,170.4,,65.3,
Hirundapus caudacutus,122.0,,8.6,
Hirundo rustica,18.8,,12.2,
Histrionicus histrionicus,653.0,653.0,,
Hylocharis eliciae,4.2,,15.5,
Hylocharis leucotis,4.6,,17.6,
Hylocharis xantusii,3.5,,17.1,
Hylophilus ochraceiceps,,11.0,,
Icteria virens,25.4,,10.5,
Icterus cucullatus,,24.3,19.5,
Icterus galbula,36.3,,,12.8
Icterus graduacauda,42.5,,26.2,
Icterus gularis,59.1,,25.7,
Icterus parisorum,36.3,,23.6,
Icterus pectoralis,,52.34,,
Icterus spurius,20.7,,15.5,
Ictinia mississippiensis,245.0,,,
Ictinia plumbea,239.0,,,
Ixobrychus exilis,78.2,77.48,45.3,
Jacana spinosa,86.9,,17.8,
Junco hyemalis,18.9,,8.02,
Junco phaeonotus,,20.4,8.4,
