species,m_body_size,unsexed_body_size,m_bill_size,unsexed_bill_size
Jynx torquilla,38.8,31.0,16.1,
Lagopus lagopus,635.0,,11.5,
Lampornis amethystinus,6.1,,22.6,
Lampornis clemenciae,8.1,,23.4,
Lampornis viridipallens,6.2,,22.0,
Lamprolaima rhami,9.5,,16.0,
Laniocera rufescens,49.0,49.0,,
Lanius cristatus,34.5,30.0,20.1,
Lanius excubitor,,63.4,23.0,
Lanius ludovicianus,,47.7,12.8,
Larus argentatus,977.0,,53.2,
Larus californicus,841.0,,53.0,
Larus canus,413.0,,34.5,
Larus crassirostris,591.0,,46.7,
Larus delawarensis,566.0,,41.0,
Larus dominicanus,1080.7,,57.4,
Larus fuscus,880.0,,52.1,
Larus glaucescens,1180.0,,63.3,
Larus glaucoides,,,43.6,
Larus heermanni,,,,
Larus hyperboreus,1576.0,,62.7,
Larus livens,,1321.5,21.77,
Larus marinus,1806.0,,65.5,
Larus occidentalis,973.0,,56.5,
Laterallus jamaicensis,34.6,,14.3,
Legatus leucophaius,23.0,23.0,,
Leptotila verreauxi,124.0,,,
Leucosticte atrata,25.1,,,
Leucosticte australis,24.8,,,
Leucosticte tephrocotis,24.1,,,
Limnodromus griseus,111.0,,58.8,
Limnodromus scolopaceus,100.0,,62.1,
Limnothlypis swainsonii,13.6,13.6,,
Limosa fedoa,320.0,,96.6,
Limosa haemastica,222.0,,74.5,
Limosa lapponica,313.0,,80.4,
Limosa limosa,264.0,,92.1,
Locustella lanceolata,11.8,,13.3,
Lonchura cucullata,,9.2,11.2,
Lonchura punctulata,,14.0,,
Lophodytes cucullatus,680.0,,,
Loxia curvirostra,41.2,,23.0,
Loxia leucoptera,34.0,,19.6,
Luscinia calliope,26.9,,,
Luscinia svecica,18.2,,15.9,
Manacus candei,18.2,,,
Megaceryle alcyon,143.6,,51.8,
Melanerpes aurifrons,85.4,,33.15,
Melanerpes carolinus,77.3,72.25,30.55,
Melanerpes erythrocephalus,,71.6,27.3,
Melanerpes formicivorus,80.9,,31.7,
Melanerpes lewis,106.3,,24.2,
Melanerpes uropygialis,72.9,,29.8,
Melanitta fusca,1794.0,2003.41,,
Melanitta perspicillata,1000.0,,,
Meleagris gallopavo,7400.0,,34.8,
Melopsittacus undulatus,29.3,,9.7,
Melospiza georgiana,18.8,,8.2,
Melospiza lincolnii,19.0,,,
Melospiza melodia,25.0,,15.87,
Melozone kieneri,,47.55,,
Mergellus albellus,652.0,,,
Mergus merganser,1709.0,1709.0,,
Mergus serrator,1135.0,1137.5,,
Mesophoyx intermedia,,,,71.0
Micrastur ruficollis,161.0,,,
Micrathene whitneyi,43.0,44.0,8.7,
Mimus polyglottos,50.5,,,
Mniotilta varia,,12.0,11.55,
Molothrus aeneus,68.9,,22.2,
Molothrus ater,47.5,,17.3,
Molothrus bonariensis,40.0,,12.8,
Morus bassanus,2932.0,,100.1,
Motacilla alba,21.6,,16.2,
Motacilla cinerea,17.4,,16.1,
Myadestes townsendi,32.4,,8.6,
Mycteria americana,2640.0,,234.0,
Myiarchus antillarum,,23.615,,
Myiarchus cinerascens,28.7,,,
Myiarchus crinitus,,33.5,15.08,
Myiarchus sagrae,,18.167,,
Myiarchus tuberculifer,21.0,,17.8,
Myiarchus tyrannulus,44.5,38.0,,23.8
Myioborus miniatus,,14.0,,
Myioborus pictus,9.7,9.4,8.2,
Myiodynastes luteiventris,46.7,,24.0,
Myiodynastes maculatus,43.0,43.0,,
Myiopagis viridicata,14.0,14.0,,
Myiopsitta monachus,,120.0,20.0,
Nucifraga columbiana,137.0,,40.1,
Numenius americanus,640.1,,145.3,
Numenius borealis,,375.0,,
Numenius madagascariensis,697.2,,158.0,
Numenius phaeopus,368.0,,78.6,
Numenius tahitiensis,378.0,,82.8,
Numida meleagris,1597.0,,,
Nyctanassa violacea,716.0,,71.0,
Nycticorax nycticorax,682.0,,,70.8
Nyctidromus albicollis,53.6,,11.7,
Nymphicus hollandicus,86.5,,14.3,
Oceanites oceanicus,33.6,,12.3,
Oceanodroma castro,,45.3,,15.5
Oceanodroma furcata,,54.0,,15.0
Oceanodroma homochroa,,38.1,,13.1
Oceanodroma leucorhoa,45.3,31.64,16.6,
Oceanodroma melania,,61.5,,15.7
Oenanthe oenanthe,24.1,,17.5,
Onychorhynchus coronatus,18.6,18.6,,
Oporornis agilis,15.3,,11.9,
Oreortyx pictus,244.7,,15.3,
Oreoscoptes montanus,44.0,,12.4,
Ortalis vetula,584.0,521.5,23.3,
Otus flammeolus,54.7,,9.5,
Oxyura jamaicensis,590.0,,,
Padda oryzivora,,,18.2,
Pagophila eburnea,617.0,,35.3,
Pandion haliaetus,1428.0,,,
Parabuteo unicinctus,689.7,,,
Paroaria coronata,39.7,39.7,,
Passer domesticus,30.2,,15.3,
Passer montanus,22.6,,13.3,
Passerculus sandwichensis,19.5,18.885,,
Passerella iliaca,,36.1,,12.0
Passerina amoena,15.4,,8.7,
Passerina ciris,16.6,,,
Passerina cyanea,15.0,,10.56,
Passerina versicolor,13.0,,,
Pelagodroma marina,40.2,40.2,15.9,
Pelecanus erythrorhynchos,6920.0,,342.3,
Pelecanus occidentalis,3290.0,,288.0,
Penelopina nigra,,890.0,,
Perdix perdix,378.0,,12.9,
Perisoreus canadensis,75.8,,21.3,
Peucedramus taeniatus,10.8,10.6,,
Phaeochroa cuvierii,9.3,,19.8,
Phaethon lepturus,,367.3,,51.2
Phaethon rubricauda,218.7,,62.4,
Phainopepla nitens,20.7,22.1,10.9,
Phalacrocorax auritus,2453.0,,57.4,
Phalacrocorax brasilianus,1260.0,,48.0,
Phalacrocorax carbo,2400.0,,69.0,
Phalacrocorax pelagicus,2034.0,,47.9,
Phalacrocorax penicillatus,2570.0,,,
Phalacrocorax urile,2428.1,,55.9,
Phalaenoptilus nuttallii,47.2,,,
Phalaropus lobatus,32.4,,21.1,
Phasianus colchicus,1186.0,,,
Pheucticus ludovicianus,43.6,,,16.9
Pheucticus melanocephalus,46.1,,,
Philomachus pugnax,199.0,,35.0,
Phoenicopterus ruber,3579.0,,121.0,
Phylloscopus borealis,9.7,,13.8,
Phylloscopus fuscatus,11.0,,12.3,
Phylloscopus sibilatrix,9.8,,12.8,
Pica nuttalli,166.0,,25.0,
Picoides albolarvatus,63.0,,27.8,
Picoides arcticus,78.0,72.0,33.0,
Picoides borealis,48.5,,22.6,
Picoides nuttallii,39.3,38.3,13.8,
Picoides pubescens,27.8,,16.02,
Picoides scalaris,,30.3,,
Picoides stricklandi,49.4,,22.45,
Picoides villosus,69.8,,34.33,
Pinicola enucleator,53.3,,21.0,
Pipilo chlorurus,29.0,29.4,12.7,
Pipilo erythrophthalmus,41.7,43.665,14.3,
Pipilo ocai,,64.5,,
Pipra mentalis,17.5,15.0,,
Piranga bidentata,,34.7,,
Piranga erythrocephala,,21.8,,
Piranga flava,45.0,38.0,17.5,
Piranga ludoviciana,30.3,30.0,15.4,
Piranga olivacea,29.3,28.95,,
Piranga rubra,29.1,29.65,17.5,
Pitangus sulphuratus,,74.0,28.7,
Plectrophenax hyperboreus,42.9,,12.2,
Plectrophenax nivalis,38.7,,,
Plegadis chihi,679.0,,135.6,
Plegadis falcinellus,662.5,,132.0,
Pluvialis dominica,145.0,,23.2,
Pluvialis fulva,130.0,,24.1,
Pluvialis squatarola,240.4,,28.9,
Podiceps auritus,,449.5,23.3,
Podiceps grisegena,873.5,,,
Podiceps nigricollis,333.5,,23.4,
Podilymbus podiceps,522.0,445.5,,
Polioptila caerulea,6.1,,9.9,
Polioptila californica,6.1,,9.8,
Polioptila melanura,5.1,5.1,8.9,
Polysticta stelleri,773.0,,,
Pooecetes gramineus,24.0,,8.77,
Porphyrio porphyrio,869.0,,44.6,
Porzana carolina,88.0,,20.0,
Procellaria parkinsoni,723.0,,41.7,
Progne chalybea,42.0,42.0,,
Progne subis,50.0,50.5,11.4,
Protonotaria citrea,14.3,,14.4,
Prunella montanella,17.4,,13.5,
Psaltriparus minimus,,5.3,,
Psarocolius wagleri,205.6,205.6,,
Psilorhinus morio,243.0,243.0,,
Psittacula krameri,139.5,,23.8,
Pterodroma inexpectata,302.0,,26.8,
Pterodroma macroptera,668.0,,36.5,
Pterodroma phaeopygia,430.0,,,
Puffinus assimilis,,,,26.1
Puffinus bulleri,345.0,,42.5,
Puffinus pacificus,457.0,,45.7,
Puffinus puffinus,537.0,,35.0,
Puffinus tenuirostris,560.0,560.0,31.8,
Pyrocephalus rubinus,12.4,,9.24,
Quiscalus major,206.5,,,
Quiscalus mexicanus,221.5,,31.34,
Quiscalus quiscula,119.6,,30.1,
Rallus elegans,,415.0,62.5,
Rallus limicola,89.4,89.0,40.2,
Rallus longirostris,269.0,,61.0,
Ramphocaenus melanurus,10.4,10.4,,
Ramphocelus passerinii,31.9,31.9,,
Recurvirostra americana,323.4,,89.6,
Regulus calendula,6.9,,,
Regulus satrapa,6.3,5.92,,6.875
Rhodostethia rosea,,,19.3,
Rhynchopsitta pachyrhyncha,337.0,,38.7,
Riparia riparia,12.7,,9.9,
Rissa brevirostris,400.0,,,
Rissa tridactyla,443.0,,34.2,
Rostrhamus sociabilis,394.0,,,
Rynchops niger,349.0,,69.5,
Salpinctes obsoletus,,16.5,17.8,
Saltator maximus,,47.0,,
Sayornis nigricans,19.0,,11.4,
Sayornis saya,,21.2,15.7,
Scolopax minor,168.4,,63.9,
Selasphorus platycercus,3.2,,17.6,
Selasphorus rufus,3.3,,17.0,
Selasphorus sasin,2.9,,15.92,
Serinus canaria,15.2,,11.9,
Serinus mozambicus,12.9,,11.8,
Setophaga ruticilla,8.6,8.6,8.5,
Sialia currucoides,,29.6,10.2,
Sialia mexicana,25.8,29.0,11.63,
Sialia sialis,27.9,29.95,,
Sicalis flaveola,20.9,20.9,,
Sitta canadensis,11.0,9.8,14.1,
Sitta carolinensis,,21.1,19.1,
Sitta pusilla,10.1,10.1,,
Sitta pygmaea,10.3,10.6,10.58,
Somateria fischeri,1432.0,,,
Somateria mollissima,2218.0,2096.0,,
Somateria spectabilis,1668.0,,,
Sphyrapicus nuchalis,50.5,,22.5,
Sphyrapicus ruber,58.3,,25.1,
Sphyrapicus thyroideus,47.6,,25.6,
Sphyrapicus varius,,50.3,23.4,
Spiza americana,28.5,,17.0,
Spizaetus ornatus,1035.0,,,
Spizella arborea,18.6,,9.9,
Spizella atrogularis,11.2,,8.4,
Spizella breweri,8.9,,7.6,
Spizella pallida,11.7,,,9.4
Spizella passerina,12.1,,9.3,
Spizella pusilla,13.2,,10.5,
Sporophila torqueola,,,,
Stelgidopteryx serripennis,14.5,,5.02,
Stellula calliope,2.7,39.55,14.2,
Stercorarius longicaudus,269.9,,,
Stercorarius parasiticus,361.0,,31.1,
Stercorarius pomarinus,648.0,,39.8,
Sterna dougallii,,,,
Sterna hirundo,124.0,,37.1,
Sterna paradisaea,112.0,,,
Streptopelia chinensis,163.6,,15.8,
Streptopelia decaocto,197.0,,16.9,
Streptopelia roseogrisea,,149.0,16.1,
Strix nebulosa,884.0,,41.1,
Strix occidentalis,579.0,,36.8,
Strix varia,621.9,,23.5,
Sturnella magna,98.3,,21.2,
Sturnella neglecta,106.0,,,
Sturnus vulgaris,82.7,,29.8,
Sula dactylatra,2000.0,,109.0,
Sula leucogaster,1188.6,,97.2,
Sula nebouxii,1283.0,,106.0,
Sula sula,928.0,,85.1,
Surnia ulula,270.0,,24.1,
Synthliboramphus antiquus,206.3,,,
Synthliboramphus hypoleucus,166.1,,17.0,
Tachybaptus dominicus,139.3,,14.32,
Tachycineta bicolor,21.7,20.0,6.84,
Tachycineta thalassina,14.4,,5.1,
Thraupis episcopus,,34.0,,
Thryomanes bewickii,,9.9,14.1,
Thryothorus ludovicianus,20.3,20.3,12.2,
Tinamus major,1059.0,1059.0,,
Toxostoma bendirei,,62.2,24.3,
Toxostoma crissale,,62.7,30.3,
Toxostoma curvirostre,80.9,79.4,28.97,
Toxostoma guttatum,,52.8,,
Toxostoma lecontei,62.1,,27.32,
Toxostoma longirostre,,67.5,,25.8
Toxostoma redivivum,,84.4,36.3,
Toxostoma rufum,69.0,,24.9,
Tringa brevipes,,,,
Tringa erythropus,142.0,,57.4,
Tringa flavipes,80.0,,36.0,
Tringa glareola,62.0,,28.3,
Tringa incana,101.0,,38.5,
Tringa melanoleuca,164.0,,55.8,
Tringa nebularia,172.0,,55.1,
Tringa solitaria,45.1,,29.2,
Troglodytes aedon,10.9,11.15,12.0,
Trogon elegans,,67.3,17.7,
Tryngites subruficollis,70.5,,20.1,
Turdus grayi,71.3,72.15,,
Turdus iliacus,63.3,,14.6,
Turdus merula,94.6,,17.3,
Turdus migratorius,84.9,77.3,23.5,
Turdus pilaris,106.7,,15.7,
Tympanuchus cupido,933.0,975.0,,
Tympanuchus pallidicinctus,743.0,,,
Tympanuchus phasianellus,953.0,900.0,,11.5
Tyrannus caudifasciatus,,44.4,,
Tyrannus couchii,,39.0,22.4,
Tyrannus crassirostris,56.4,,26.7,
Tyrannus dominicensis,,43.8,28.6,
Tyrannus forficatus,39.2,,13.8,
Tyrannus melancholicus,36.5,,18.6,
Tyrannus savana,32.0,30.3,,
Tyrannus tyrannus,42.8,,,
Tyrannus verticalis,38.5,,17.8,
Tyrannus vociferans,45.0,,19.7,
Tyto alba,314.0,,,
Upupa epops,66.9,,50.2,
Uria aalge,981.0,,44.6,
Uria lomvia,961.0,,14.0,
Vanellus chilensis,,352.5,,
Vanellus vanellus,211.0,,24.1,
Vermivora chrysoptera,9.3,,10.7,
Vidua macroura,16.0,,9.5,
Vireo altiloquus,,17.9,16.7,
Vireo bairdi,,12.0,,
Vireo bellii,10.3,8.5,,
Vireo brevipennis,,11.8,,
Vireo cassinii,,14.6,,
Vireo crassirostris,,13.1,,
Vireo flavifrons,,18.0,11.2,
Vireo gilvus,11.3,13.218,,
Vireo griseus,11.5,,10.0,
Vireo huttoni,10.8,11.6,,
Vireo latimeri,,11.2,,
Vireo magister,,15.4,,
Vireo nelsoni,,9.4,,
Vireo olivaceus,17.2,17.0895,,
Vireo pallens,,11.6,,
Vireo philadelphicus,,12.2,13.5,
Vireo plumbeus,15.8,,10.6,
Vireo solitarius,15.3,16.6,9.8,
Vireo vicinior,12.1,12.8,,
Xanthocephalus xanthocephalus,89.3,,22.7,
Xema sabini,194.0,,24.9,
Zenaida asiatica,,153.0,19.7,
Zenaida aurita,,159.0,,
Zenaida macroura,130.0,123.85,13.3,
Zonotrichia albicollis,26.4,27.1,11.4,
Zonotrichia atricapilla,31.7,,9.0,
Zonotrichia capensis,,20.35,,
Zonotrichia leucophrys,30.7,28.65,,
Zonotrichia querula,37.4,,9.5,
