Antilocapra americana,45375.0
Addax nasomaculatus,182375.0
Aepyceros melampus,41480.0
Alcelaphus buselaphus,150000.0
Ammodorcas clarkei,28500.0
Ammotragus lervia,55500.0
Antidorcas marsupialis,30000.0
Antilope cervicapra,37500.0
Bison bison,497666.67
Bison bonasus,500000.0
Bos grunniens,333000.0
Bos frontalis,800000.0
Bos javanicus,666666.67
Boselaphus tragocamelus,169000.0
Bubalus depressicornis,
Bubalus mindorensis,233333.33
Bubalus bubalis,950000.0
Budorcas taxicolor,302000.0
Capra caucasica,55000.0
Capra falconeri,41000.0
Capra ibex,71500.0
Capra cylindricornis,50000.0
Capra hircus,60000.0
Cephalophus niger,18100.0
Cephalophus nigrifrons,13900.0
Cephalophus natalensis,10000.0
Cephalophus leucogaster,12700.0
Cephalophus ogilbyi,20000.0
Cephalophus zebra,
Cephalophus rufilatus,12500.0
Cephalophus dorsalis,11600.0
Cephalophus monticola,6250.0
Cephalophus silvicultor,62500.0
Cephalophus maxwellii,9000.0
Connochaetes gnou,132250.0
Connochaetes taurinus,164500.0
Damaliscus hunteri,159000.0
Damaliscus pygargus,84500.0
Damaliscus lunatus,128000.0
Gazella soemmerringii,40000.0
Gazella rufifrons,27000.0
Gazella dama,73000.0
Gazella leptoceros,23600.0
Gazella granti,47636.36
Gazella spekei,20000.0
Gazella cuvieri,17500.0
Gazella dorcas,16985.0
Gazella subgutturosa,25500.0
Gazella thomsonii,16300.0
Gazella gazella,20750.0
Hemitragus hylocrius,
Hemitragus jemlahicus,35200.0
Hippotragus equinus,242000.0
Hippotragus niger,200500.0
Kobus megaceros,17500.0
Kobus vardonii,63950.0
Kobus leche,81733.33
Kobus ellipsiprymnus,175333.33
Kobus kob,58600.0
Litocranius walleri,41333.33
Madoqua saltiana,3250.0
Madoqua guentheri,4550.0
Madoqua kirkii,4876.67
Naemorhedus crispus,30000.0
Naemorhedus sumatraensis,87500.0
Naemorhedus goral,27666.67
Neotragus batesi,2500.0
Neotragus moschatus,7166.67
Oreamnos americanus,82350.0
Oreotragus oreotragus,13000.0
Oryx dammah,177500.0
Oryx leucoryx,121350.0
Oryx gazella,195000.0
Ourebia ourebi,17500.0
Ovibos moschatus,258000.0
Ovis nivicola,50500.0
Ovis vignei,60000.0
Ovis dalli,57666.67
Ovis canadensis,68166.67
Ovis ammon,180000.0
Ovis aries,50000.0
Pantholops hodgsonii,27500.0
Pelea capreolus,25000.0
Procapra gutturosa,24000.0
Pseudois nayaur,46666.67
Raphicerus campestris,11333.33
Redunca arundinum,48850.0
Redunca redunca,40000.0
Redunca fulvorufula,30000.0
Rupicapra rupicapra,26100.0
Saiga tatarica,38250.0
Sigmoceros lichtensteinii,153000.0
Sylvicapra grimmia,19000.0
Syncerus caffer,504666.67
Taurotragus derbianus,680000.0
Taurotragus oryx,432500.0
Tetracerus quadricornis,19000.0
Tragelaphus buxtoni,218000.0
Tragelaphus eurycerus,186250.0
Tragelaphus spekii,87500.0
Tragelaphus strepsiceros,190000.0
Tragelaphus angasii,100666.67
Tragelaphus imberbis,64500.0
Tragelaphus scriptus,36250.0
Camelus bactrianus,
Camelus dromedarius,434000.0
Lama glama,142500.0
Lama pacos,60000.0
Lama guanicoe,110000.0
Vicugna vicugna,50000.0
Alces alces,351000.0
Axis porcinus,33500.0
Axis axis,55000.0
Blastocerus dichotomus,102500.0
Capreolus capreolus,21666.67
Capreolus pygargus,39450.0
Cervus duvaucelii,143000.0
Cervus elaphus,120333.33
Cervus albirostris,125000.0
Cervus timorensis,53000.0
Cervus unicolor,171000.0
Cervus eldii,73000.0
Cervus nippon,96500.0
Dama dama,54500.0
Elaphodus cephalophus,33500.0
Elaphurus davidianus,149000.0
Hippocamelus bisulcus,70000.0
Hippocamelus antisensis,68600.0
Hydropotes inermis,14000.0
Mazama rufina,8200.0
Mazama gouazoupira,16650.0
Mazama americana,23000.0
Muntiacus muntjak,14000.0
Muntiacus reevesi,12000.0
Odocoileus hemionus,55766.67
Odocoileus virginianus,59500.0
Ozotoceros bezoarticus,35000.0
Pudu mephistophiles,9750.0
Pudu puda,8250.0
Rangifer tarandus,113200.0
Giraffa camelopardalis,800000.0
Okapia johnstoni,287500.0
Hexaprotodon liberiensis,215000.0
Hippopotamus amphibius,1258333.33
Moschus chrysogaster,11000.0
Moschus berezovskii,10900.0
Moschus moschiferus,12500.0
Babyrousa babyrussa,100000.0
Hylochoerus meinertzhageni,202500.0
Phacochoerus aethiopicus,71000.0
Potamochoerus porcus,71000.0
Sus salvanius,8150.0
Sus barbatus,102750.0
Sus scrofa,100900.0
Catagonus wagneri,35300.0
Pecari tajacu,19200.0
Tayassu pecari,33750.0
Hyemoschus aquaticus,12250.0
Moschiola meminna,2450.0
Tragulus javanicus,3850.0
Tragulus napu,5900.0
Alopex lagopus,4500.0
Atelocynus microtis,9500.0
Canis simensis,12675.0
Canis aureus,11000.0
Canis rufus,26000.0
Canis lupus,34875.0
Canis mesomelas,9750.0
Canis latrans,11800.0
Canis adustus,8250.0
Cerdocyon thous,6500.0
Chrysocyon brachyurus,23000.0
Cuon alpinus,12760.0
Lycaon pictus,27133.33
Nyctereutes procyonoides,4232.0
Otocyon megalotis,4150.0
Pseudalopex gymnocercus,4690.0
Pseudalopex griseus,3990.0
Pseudalopex culpaeus,13000.0
Speothos venaticus,6000.0
Urocyon cinereoargenteus,4220.0
Urocyon littoralis,1890.67
Vulpes cana,1000.0
Vulpes chama,4000.0
Vulpes rueppelli,2250.0
Vulpes ferrilata,7000.0
Vulpes pallida,2550.0
Vulpes bengalensis,1800.0
Vulpes corsac,2700.0
Vulpes vulpes,5662.5
Vulpes zerda,1200.0
Vulpes velox,2766.67
Acinonyx jubatus,58750.0
Caracal caracal,14000.0
Catopuma temminckii,11500.0
Felis chaus,10000.0
Felis margarita,2350.0
Felis silvestris,4150.0
Felis nigripes,2125.0
Herpailurus yaguarondi,6750.0
Leopardus wiedii,3666.67
Leopardus tigrinus,2250.0
Leopardus pardalis,8800.0
Leptailurus serval,13350.0
Lynx pardinus,9400.0
Lynx rufus,8600.0
Lynx lynx,18026.67
Lynx canadensis,8900.0
Neofelis nebulosa,19500.0
Oncifelis colocolo,2950.0
Oncifelis geoffroyi,4000.0
Otocolobus manul,3500.0
Panthera tigris,119700.0
Panthera onca,81150.0
Panthera leo,139500.0
Panthera pardus,42325.0
Pardofelis marmorata,3500.0
Prionailurus viverrinus,10850.0
Prionailurus rubiginosus,1350.0
Prionailurus bengalensis,4150.0
Profelis aurata,10650.0
Puma concolor,48000.0
Uncia uncia,45625.0
Atilax paludinosus,3300.0
Bdeogale crassicauda,1570.0
Crossarchus obscurus,727.0
Cynictis penicillata,598.5
Galerella pulverulenta,683.0
Galerella sanguinea,448.0
Galidia elegans,800.0
Galidictis fasciata,
Helogale parvula,274.8
Herpestes javanicus,800.0
Herpestes edwardsii,1008.0
Herpestes ichneumon,2920.0
Ichneumia albicauda,3150.0
Mungos mungo,1331.5
Mungotictis decemlineata,700.0
Paracynictis selousi,1800.0
Suricata suricatta,776.0
Crocuta crocuta,63000.0
Hyaena hyaena,40000.0
Parahyaena brunnea,60200.0
Proteles cristatus,10000.0
Amblonyx cinereus,3000.0
Aonyx congicus,24000.0
Aonyx capensis,11800.0
Arctonyx collaris,10500.0
Conepatus leuconotus,3500.0
Conepatus semistriatus,1200.0
Conepatus mesoleucus,1996.67
Eira barbara,4500.0
Enhydra lutris,21800.0
Galictis vittata,2350.0
Gulo gulo,16333.33
Ictonyx libyca,500.0
Ictonyx striatus,765.0
Lontra longicaudis,7500.0
Lontra felina,
Lontra canadensis,6225.0
Lutra maculicollis,4000.0
Lutra lutra,6750.0
Lutrogale perspicillata,9000.0
Martes flavigula,2500.0
Martes zibellina,1066.67
Martes foina,1700.0
Martes americana,606.67
Martes pennanti,2600.0
Martes martes,1300.0
Meles meles,13000.0
Mellivora capensis,10000.0
Melogale personata,2000.0
Mephitis macroura,965.0
Mephitis mephitis,1821.25
Mustela nigripes,809.0
Mustela lutreola,440.0
Mustela altaica,171.0
Mustela sibirica,405.0
Mustela vison,899.75
Mustela frenata,150.6
Mustela erminea,110.33
Mustela eversmannii,1350.0
Mustela putorius,588.67
Mustela nivalis,49.75
Poecilogale albinucha,257.5
Pteronura brasiliensis,24000.0
Spilogale pygmaea,260.0
Spilogale putorius,511.5
Taxidea taxus,6050.0
Vormela peregusna,542.5
Odobenus rosmarus,650000.0
Arctocephalus galapagoensis,27000.0
Arctocephalus tropicalis,50000.0
Arctocephalus forsteri,55000.0
Arctocephalus gazella,40500.0
Arctocephalus pusillus,77666.67
Arctocephalus australis,45000.0
Eumetopias jubatus,288932.5
Neophoca cinerea,79633.33
Otaria byronia,140000.0
Phocarctos hookeri,
Zalophus californianus,84666.67
Callorhinus ursinus,49100.0
Cystophora cristata,212000.0
Erignathus barbatus,286666.67
Halichoerus grypus,186000.0
Hydrurga leptonyx,398666.67
Leptonychotes weddellii,421666.67
Lobodon carcinophagus,238333.33
Mirounga leonina,579400.0
Mirounga angustirostris,716666.67
Monachus monachus,275000.0
Monachus schauinslandi,173000.0
Ommatophoca rossii,187666.67
Phoca largha,80000.0
Phoca caspica,86000.0
Phoca hispida,86140.0
Phoca groenlandica,128786.67
Phoca fasciata,82500.0
Phoca vitulina,101250.0
Phoca sibirica,81666.67
Bassaricyon gabbii,1242.5
Bassariscus sumichrasti,900.0
Bassariscus astutus,975.5
Nasua nasua,4750.0
Nasua narica,3750.0
Potos flavus,3000.0
Procyon cancrivorus,6270.0
Procyon lotor,4400.0
Ailuropoda melanoleuca,111600.0
Ailurus fulgens,4325.0
Helarctos malayanus,46000.0
Melursus ursinus,100000.0
Tremarctos ornatus,61000.0
Ursus thibetanus,76666.67
Ursus maritimus,286366.67
Ursus arctos,203500.0
Ursus americanus,110560.0
Arctictis binturong,12250.0
Arctogalidia trivirgata,2250.0
Chrotogale owstoni,3250.0
Civettictis civetta,13666.67
Cryptoprocta ferox,9500.0
Cynogale bennettii,4000.0
Eupleres goudotii,3000.0
Fossa fossana,1540.0
Genetta maculata,2225.0
Genetta genetta,1866.67
Genetta tigrina,1820.0
Hemigalus derbyanus,2375.0
Nandinia binotata,1900.0
Paguma larvata,4300.0
Paradoxurus zeylonensis,2380.0
Paradoxurus hermaphroditus,3100.0
Prionodon pardicolor,4500.0
Prionodon linsang,698.0
Viverra zibetha,10000.0
Viverricula indica,3000.0
Balaena mysticetus,80000000.0
Eubalaena australis,23000000.0
Eubalaena glacialis,23000000.0
Balaenoptera physalus,66800000.0
Balaenoptera musculus,149000000.0
Balaenoptera borealis,14766666.67
Balaenoptera edeni,20000000.0
Balaenoptera acutorostrata,16266666.67
Megaptera novaeangliae,30000000.0
Cephalorhynchus heavisidii,
Cephalorhynchus commersonii,72400.0
Cephalorhynchus hectori,
Delphinus delphis,76365.0
Feresa attenuata,133000.0
Globicephala melas,1060000.0
Globicephala macrorhynchus,726000.0
Grampus griseus,425000.0
Lagenodelphis hosei,164000.0
Lagenorhynchus albirostris,180000.0
Lagenorhynchus obliquidens,103000.0
Lagenorhynchus acutus,182000.0
Lagenorhynchus obscurus,110000.0
Orcaella brevirostris,190000.0
Orcinus orca,4300000.0
Peponocephala electra,206000.0
Pseudorca crassidens,1360000.0
Sotalia fluviatilis,46666.67
Stenella coeruleoalba,122950.0
Stenella longirostris,70333.33
Stenella attenuata,68700.0
Steno bredanensis,122500.0
Tursiops truncatus,173333.33
Eschrichtius robustus,25066666.67
Delphinapterus leucas,665000.0
Monodon monoceros,900000.0
Caperea marginata,3200000.0
Neophocaena phocaenoides,32500.0
Phocoena sinus,45000.0
Phocoena phocoena,53183.33
Phocoenoides dalli,101666.67
Kogia simus,190233.33
Kogia breviceps,363000.0
Physeter catodon,15400000.0
Inia geoffrensis,96500.0
Lipotes vexillifer,83500.0
Platanista minor,
Platanista gangetica,21000.0
Pontoporia blainvillei,40333.33
Berardius arnuxii,
Berardius bairdii,8200000.0
Hyperoodon ampullatus,5266666.67
Mesoplodon carlhubbsi,1500000.0
Mesoplodon densirostris,1050000.0
Mesoplodon bidens,3400000.0
Ziphius cavirostris,2952500.0
Cynocephalus variegatus,1000.0
Cynocephalus volans,
Dendrohyrax arboreus,2950.0
Dendrohyrax dorsalis,3116.67
Heterohyrax brucei,2456.67
Procavia capensis,3600.0
Amblysomus hottentotus,64.8
Chrysochloris stuhlmanni,39.8
Chrysochloris asiatica,42.0
Chrysospalax villosus,104.0
Eremitalpa granti,23.2
Atelerix algirus,745.0
Atelerix albiventris,334.0
Atelerix frontalis,309.0
Echinosorex gymnura,956.5
Erinaceus concolor,719.0
Erinaceus europaeus,771.0
Hemiechinus micropus,171.0
Hemiechinus hypomelas,292.0
Hemiechinus aethiopicus,358.0
Hemiechinus auritus,342.0
Hylomys suillus,64.0
Solenodon cubanus,1000.0
Solenodon paradoxus,900.0
Blarina carolinensis,9.25
Blarina hylophaga,14.5
Blarina brevicauda,21.63
Crocidura fuliginosa,12.0
Crocidura turba,15.0
Crocidura canariensis,7.5
Crocidura fuscomurina,5.0
Crocidura planiceps,2.5
Crocidura crossei,7.2
Crocidura mariquensis,9.7
Crocidura viaria,17.1
Crocidura flavescens,22.0
Crocidura leucodon,9.91
Crocidura hirta,13.67
Crocidura russula,11.63
Crocidura suaveolens,7.7
Cryptotis parva,6.2
Diplomesodon pulchellum,10.0
Myosorex varius,11.0
Myosorex cafer,13.0
Myosorex geata,
Neomys anomalus,16.0
Neomys fodiens,14.32
Notiosorex crawfordi,4.15
Sorex mirabilis,
Sorex dispar,4.9
Sorex pacificus,6.71
Sorex bairdii,8.34
Sorex bendirii,15.88
Sorex coronatus,9.6
Sorex merriami,4.0
Sorex cinereus,4.26
Sorex arcticus,8.2
Sorex ornatus,5.57
Sorex hoyi,4.37
Sorex monticolus,6.0
Sorex trowbridgii,4.44
Sorex minutus,7.25
Sorex haydeni,3.0
Sorex araneus,8.98
Sorex longirostris,3.68
Sorex nanus,2.5
Sorex fumeus,8.2
Sorex vagrans,5.58
Sorex palustris,12.47
Suncus murinus,45.87
Suncus varilla,
Suncus etruscus,2.1
Surdisorex norae,
Surdisorex polulus,
Sylvisorex granti,
Condylura cristata,55.33
Desmana moschata,383.0
Galemys pyrenaicus,61.3
Neurotrichus gibbsii,10.0
Parascalops breweri,50.18
Scalopus aquaticus,74.6
Scapanus townsendii,118.8
Scapanus orarius,76.9
Scapanus latimanus,52.0
Talpa altaica,85.0
Talpa europaea,133.3
Urotrichus talpoides,19.5
Echinops telfairi,180.0
Geogale aurita,6.7
Hemicentetes semispinosus,149.6
Limnogale mergulus,79.5
Microgale dobsoni,37.8
Microgale talazaci,48.1
Micropotamogale lamottei,69.6
Potamogale velox,761.7
Setifer setosus,259.45
Tenrec ecaudatus,884.0
Brachylagus idahoensis,421.33
Bunolagus monticularis,1250.0
Caprolagus hispidus,2500.0
Lepus nigricollis,2099.5
Lepus callotis,1820.0
Lepus insularis,
Lepus tolai,2110.0
Lepus othus,4506.33
Lepus arcticus,3766.0
Lepus timidus,3030.43
Lepus americanus,1489.25
Lepus townsendii,3035.5
Lepus capensis,2358.0
Lepus alleni,3759.67
Lepus californicus,2317.0
Lepus europaeus,3673.33
Lepus saxatilis,2686.0
Oryctolagus cuniculus,1558.25
Poelagus marjorita,2500.0
Pronolagus randensis,2470.0
Pronolagus crassicaudatus,1945.0
Pronolagus rupestris,1700.0
Romerolagus diazi,494.5
Sylvilagus brasiliensis,950.0
Sylvilagus palustris,1233.0
Sylvilagus transitionalis,902.6
Sylvilagus aquaticus,2120.67
Sylvilagus bachmani,707.67
Sylvilagus nuttallii,759.96
Sylvilagus floridanus,1269.0
Sylvilagus audubonii,909.38
Ochotona macrotis,167.0
Ochotona curzoniae,
Ochotona collaris,129.0
Ochotona roylei,115.0
Ochotona dauurica,128.0
Ochotona alpina,
Ochotona princeps,140.2
Ochotona rutila,
Ochotona pallasi,
Ochotona pusilla,
Ochotona rufescens,250.0
Elephantulus rupestris,60.0
Elephantulus fuscus,
Elephantulus intufi,51.95
Elephantulus myurus,51.94
Elephantulus rozeti,48.0
Elephantulus rufescens,58.0
Elephantulus brachyrhynchus,44.33
Macroscelides proboscideus,40.0
Petrodromus tetradactylus,220.0
Rhynchocyon chrysopygus,540.0
Equus asinus,250000.0
Equus kiang,275000.0
Equus grevyi,384000.0
Equus zebra,296000.0
Equus burchellii,257000.0
Equus hemionus,230000.0
Ceratotherium simum,2233333.33
Dicerorhinus sumatrensis,1266666.67
Diceros bicornis,927766.67
Rhinoceros unicornis,1602333.33
Rhinoceros sondaicus,1750000.0
Tapirus pinchaque,148950.0
Tapirus terrestris,200000.0
Tapirus indicus,296250.0
Tapirus bairdii,300000.0
Manis gigantea,33000.0
Manis javanica,5150.0
Manis pentadactyla,2350.0
Manis tricuspis,1480.0
Manis crassicaudata,3900.0
Manis tetradactyla,2750.0
Manis temminckii,7230.0
Callimico goeldii,558.33
Callithrix humeralifer,343.33
Callithrix argentata,357.25
Callithrix pygmaea,116.83
Callithrix penicillata,307.0
Callithrix flaviceps,406.0
Callithrix jacchus,309.0
Leontopithecus rosalia,558.0
Saguinus leucopus,490.0
Saguinus imperator,445.8
Saguinus bicolor,465.0
Saguinus nigricollis,411.0
Saguinus mystax,526.13
Saguinus geoffroyi,499.33
Saguinus fuscicollis,370.0
Saguinus oedipus,401.0
Saguinus labiatus,501.33
Saguinus midas,466.75
Alouatta pigra,11600.0
Alouatta seniculus,5555.29
Alouatta palliata,5659.14
Alouatta caraya,5353.0
Aotus trivirgatus,833.56
Aotus lemurinus,874.0
Aotus azarai,1230.0
Ateles belzebuth,5400.0
Ateles geoffroyi,6265.8
Ateles paniscus,7758.8
Ateles fusciceps,7761.8
Brachyteles arachnoides,11142.5
Cacajao calvus,4092.0
Callicebus torquatus,1050.0
Callicebus cupreus,1120.0
Callicebus moloch,850.0
Cebus olivaceus,2410.0
Cebus capucinus,2602.57
Cebus apella,2528.5
Cebus albifrons,2539.07
Chiropotes albinasus,2900.0
Chiropotes satanas,2750.0
Lagothrix lagotricha,6076.25
Pithecia monachus,1926.67
Pithecia pithecia,1377.2
Saimiri oerstedi,580.0
Saimiri sciureus,607.8
Allenopithecus nigroviridis,3301.67
Cercocebus galeritus,5425.75
Cercocebus torquatus,7036.67
Cercopithecus wolfi,2870.0
Cercopithecus lhoesti,4700.0
Cercopithecus mona,3833.33
Cercopithecus nictitans,4225.33
Cercopithecus erythrotis,
Cercopithecus cephus,2866.25
Cercopithecus pogonias,2973.67
Cercopithecus ascanius,3392.6
Cercopithecus campbelli,3150.0
Cercopithecus mitis,5685.71
Cercopithecus solatus,3920.0
Cercopithecus neglectus,4670.17
Cercopithecus diana,4216.5
Chlorocebus aethiops,3732.64
Colobus angolensis,9000.0
Colobus satanas,9500.0
Colobus polykomos,8508.0
Colobus guereza,9725.17
Erythrocebus patas,5883.4
Lophocebus albigena,6725.8
Macaca thibetana,10036.67
Macaca fuscata,8857.5
Macaca maura,5575.0
Macaca sylvanus,9752.6
Macaca arctoides,7307.67
Macaca nigra,6211.67
Macaca sinica,3495.0
Macaca silenus,4875.0
Macaca mulatta,5413.4
Macaca cyclopis,6316.67
Macaca nemestrina,6133.1
Macaca fascicularis,3456.29
Macaca radiata,3735.0
Mandrillus leucophaeus,9087.5
Mandrillus sphinx,11916.67
Miopithecus talapoin,1093.33
Nasalis larvatus,9462.6
Papio hamadryas,14028.57
Presbytis comata,6200.0
Presbytis rubicunda,6300.0
Presbytis potenziani,6400.0
Presbytis melalophos,6600.0
Procolobus verus,3600.0
Procolobus badius,6163.5
Pygathrix bieti,9960.0
Pygathrix nemaeus,8310.0
Semnopithecus entellus,11253.33
Theropithecus gelada,12242.33
Trachypithecus francoisi,7325.0
Trachypithecus geei,8100.0
Trachypithecus johnii,12000.0
Trachypithecus cristatus,6572.0
Trachypithecus vetulus,7081.75
Trachypithecus obscurus,6426.0
Trachypithecus phayrei,8400.0
Cheirogaleus major,394.2
Cheirogaleus medius,170.6
Microcebus rufus,69.0
Microcebus coquereli,306.67
Microcebus murinus,71.0
Phaner furcifer,400.0
Daubentonia madagascariensis,2610.33
Euoticus elegantulus,280.0
Galago alleni,289.2
Galago moholi,180.0
Galago senegalensis,171.38
Galagoides demidoff,66.0
Galagoides zanzibaricus,144.0
Otolemur crassicaudatus,1143.33
Otolemur garnettii,731.33
Gorilla gorilla,101386.11
Pan troglodytes,37618.18
Pan paniscus,32733.33
Pongo pygmaeus,37115.6
